id,label,tweet,original
1B,,Greta is a good girl,
2B,,Greta is a bad girl,
3B,,Trump is a good guy,
4B,,Trump is a bad guy,
5dcaf694c14b24d0701c04f2,, - @GretaThunberg is fighting for the planet and the living conditions of your grandchildren and yoâ€¦ https://t.co/jq6e2iOTfK,1
5dcaf681c14b24d0701c0392,,"""How dare you?"" Il discorso di Greta Thunberg all'Onu https://t.co/5xuqnhCrSn",1
5dcaf698c14b24d0701c0549,,&amp;#8220;She seems like a very happy young girl&amp;#8221;: President Trump on Greta Thunberg https://t.co/LuOzZa2NLj,1
5dc88572678e6d23f770655d,,"@AfMusk NDGT is 100% right. I have three heroes, Elon Musk, Greta Thunberg and Neil deGrasse Tyson.",1
5dcaf696c14b24d0701c0524,,"@CanadensisMax Guess whoâ€™s up for a Nobel Prize ... @GretaThunberg â€¼ï¸
The whining bitch trump is #GretaThurnberg â€˜sâ€¦ https://t.co/J4PZWqOmf4",1
5dcabb3edd8a420f9f1d568f,,@Dangamipissed @sarahmquinlan @RobGeorge Sarah is in for a surprise when she learns there were a few million Gretasâ€¦ https://t.co/hrJk6mPRMw,1
5dcabb4ddd8a420f9f1d57c0,,@ethanparker99 @Wsep4765William It's such a simple message. When will the world see things with the clarity ofâ€¦ https://t.co/DTZlKvabXe,1
5dcca5ecf9456a438389913f,,@greta I thought the same thing. Bet his wife stands over him daily saying â€œtold you so!â€,1
5dcca6fff372816fadd094d4,,@greta She seriously can do better. D I V O R C E,1
5dcca6faf372816fadd094d1,,@JosephBaileyOne @greta If she loved her husband she would not do what she does. It really is that simple. Write aâ€¦ https://t.co/Dqg6RIPqnW,1
5dcca743f372816fadd094e9,,@Lateralist76 @SirWonderLlama @SBSNews No she not. If she was all of her predictions would have come true. What Greâ€¦ https://t.co/3xzlApdVqK,1
5dc88550678e6d23f770653d,,"@MikeHudema 100 % for green energy!

100 % for environmental protection!

100 % for ecologists!

100 % for Greenpeaâ€¦ https://t.co/kNPqalqUE6",1
5dcaf688c14b24d0701c0412,,@redsteeze Imagine being mad about the media hypothetically bullying an imaginary teenager when the media is busy bâ€¦ https://t.co/tJwSS8ykK5,1
5dcca721f372816fadd094e1,,"@Steve_Jacboson @greta Yes. The helping verbs are be, am, is, are, was, were being, been.",1
5dcca6bbf372816fadd094bc,,@tan123 Greta has officially passed the test with flying colours... https://t.co/HFOuVAdLDl,1
5dcca733f372816fadd094e6,,"After two and a half months in the U.S., Greta Thunberg has set sail to Spain for the U.N. climate conference nextâ€¦ https://t.co/ZK9XKPgV5e",1
5dc88536678e6d23f7706528,,An immense mural of teen climate activist Greta Thunberg is turning heads in downtown San Francisco as it nears comâ€¦ https://t.co/fQLnzt5Kor,1
5dcaf686c14b24d0701c03f4,,"RT @HumanrightsMUST: Look persons!
Trump is insecure, ignorant, jealous of the
leader of the Movement for Our Planet

@GretaThunberg 
#gretâ€¦",0
5dcabb3edd8a420f9f1d5692,,"RT @Ian56789: Greta Thunberg's face after reading Ian56's evidence &amp; fact based thread on Global Warming / Climate Change.

Greta Thunberg'â€¦",0
5dcabb43dd8a420f9f1d5705,,RT @Ian56789: Neoliberal Globalist Oligarch George Soros is behind the promotion and rapid ascension to prominence of Greta Thunberg - usinâ€¦,1
5dcabb44dd8a420f9f1d5717,,"RT @Ian56789: Vomit!ðŸ¤®ðŸ¤®ðŸ¤®
Greta Thunberg's appallingly ignorant, brainwashed, evidence free testimony for the Neoliberal Globalists agenda atâ€¦",0
5dcaf684c14b24d0701c03d0,,RT @Independent: Greta Thunberg glares at Trump as he passes her at UN https://t.co/APx7L1VovX,0
5dcca4f62af0a5955a8223d3,,RT @Independent: 'We must become warriors for the climate' - Jane Fonda accepts the Glamour's Woman of the Year Award on behalf of Greta Thâ€¦,1
5dcca5baf9456a4383899133,,"RT @InKUNated_ET: Gretaâ€™s next trip is swimming to China ....

Jk. Sheâ€™s never said sh** to China. 
Or any of the other countries listed hiâ€¦",0
5dc88594678e6d23f7706577,,"RT @inthecopa: Patriots! Donâ€™t be triggered! Itâ€™s only SF â€” s__thole sanctuary slum.

San Francisco Skyline Includes Mural of Climate Teenâ€¦",0
5dcaf686c14b24d0701c03f2,,"RT @IsraelUSAforevr: This speech by far-left activist Greta Thunberg is absolute madness

Who else is with me?

RT if yes! 
https://t.co/ziâ€¦",1
5dcabb51dd8a420f9f1d5821,,"RT @itsJeffTiedrich: Q: what's one thing Greta Thunberg has that Donald Trump doesn't?
A: any chance of winning a Nobel Peace Prize",1
5dcaf688c14b24d0701c0411,,"RT @j_gelling: Donald Trump merely calls Greta Thunberg ""a happy young girl with a bright future"" and the leftists go crazy - because theyâ€¦",0
5dcaf688c14b24d0701c0408,,"RT @Jali_Cat: Must must MUST read, copy and SHAREâ€¼ï¸â€¼ï¸â€¼ï¸

Donâ€™t be taken for a chump! Research &amp; knowledge is KEY!

Learn ALL about #GretaThâ€¦",0
5dcabb46dd8a420f9f1d5736,,"RT @JenAshleyWright: Well, Greta Thunberg is officially â€œsheâ€™d look prettier if she smiled moreâ€ years old. https://t.co/QSxcPgExCO",0
5dcaf691c14b24d0701c04c3,,RT @jephjacques: Greta Thunberg is quite literally speaking truth to power and every shitty old white person on the planet is mad that sheâ€¦,1
5dcaf691c14b24d0701c04bd,,RT @jephjacques: The only possible good that could come from civilization collapsing due to climate change is Cyborg Greta Thunberg personaâ€¦,1
5dcaf693c14b24d0701c04e1,,RT @jerseyh0mo: Seeing grown ass adults attack Greta Thunberg just shows how stupid the climate-deniers really are. You have no argument soâ€¦,1
5dcabb4edd8a420f9f1d57d4,,"RT @JesseFFerguson: Trump's wingers are FAR tougher on Greta Thunberg than they are on Vladimir Putin, Kim Jong Un or Mohammad bin Salman.",0
5dcabb39dd8a420f9f1d563a,,RT @JoeTalkShow: Greta Thunberg is a tool of the left and her parents and community are allowing her to be used as a puppet.  She didn't stâ€¦,0
5dcabb4edd8a420f9f1d57de,,RT @JohnRMoffitt: â€œPeople are suffering. People are dying. Entire ecosystems are collapsing. We are in the beginning of a mass extinction.â€¦,0
5dcabb4cdd8a420f9f1d57bd,,"RT @JohnWHuber: I donâ€™t care if sheâ€™s 16. Greta Thunberg is woefully uninformed about energy &amp; climate, likely has mental health issues, anâ€¦",0
5dcabb4cdd8a420f9f1d57b1,,"RT @JordanUhl: Holy shit

Michael Knowles of Daily Wire just called Greta Thunberg a ""mentally ill Swedish child.""

@ChristopherHahn tore iâ€¦",1
5dcca76af372816fadd094f3,,RT @julientaming: I support her 200%. https://t.co/EJ0qdKvD0T,1
5dcca5952af0a5955a8223ea,,RT @JulieReichwein1: And guess who Hillary Clinton Says is â€˜Scaredâ€™ of Greta Thunberg Now?-It isnâ€™t Laura Loomer https://t.co/KV9po8WrJDâ€¦,1
5dcabb4add8a420f9f1d578d,,"RT @justcalma: Small island nations are charging forward w/ climate action and calling on others to follow their lead, while ""most of the mâ€¦",1
5dcabb48dd8a420f9f1d5764,,RT @KaivanShroff: Watching countless Republican men over 40 bully Greta Thunberg â€” a 16-year-old girl with Aspergers who is literally brougâ€¦,0
5dcabb46dd8a420f9f1d573d,,"RT @KanielaIng: â€œPeople are dying. Entire ecosystems are collapsing.

We are at the beginning  of a mass extinction.

Yet all you can talkâ€¦",0
5dcabb4fdd8a420f9f1d57e9,,"RT @kate_manne: Giving hope, whatever the grim truth of the matter, is a feminine-coded pseudo-obligation that is far too seldom questionedâ€¦",0
5dcabb49dd8a420f9f1d577f,,RT @Kate3015: How dare you?: Thunberg thunders https://t.co/Us4qoXaK6r Anyone who knows anything about living with people with Aspergers seâ€¦,0
5dcaf689c14b24d0701c0424,,"RT @katrussen: Greta Thunberg is 15, she has asperger's, is speaking in her second language, in front of the United Nations on a topic sheâ€¦",0
5dcca65ef372816fadd0949d,,RT @katy_merrifield: Who will get the warmer greeting in the PMâ€™s office: Greta Thunberg or Jason Kenney? Where is the declaration of an ecâ€¦,0
5dcaf694c14b24d0701c04f3,,RT @kelly2277: â¤ï¸ðŸŒŽ â¤ï¸Congratulations to Swedish teen activist Greta Thunberg who is nominated for a Nobel Prize for her work on climate chaâ€¦,1
5dcabb4cdd8a420f9f1d57ba,,"RT @Kokomothegreat: ""HOW DARE YOU!"" ðŸ’™

""You have stolen my dreams and my childhood with your empty words,""  Greta Thunberg tells the UN. ""Wâ€¦",0
5dcaf68fc14b24d0701c049d,,RT @kumparan: Greta the Great! https://t.co/Ol5HsIeKjY,1
5dcabb50dd8a420f9f1d580a,,"RT @kylegriffin1: Greta Thunberg at #UNGA: ""This is all wrong. I shouldnâ€™t be up here. I should be in school on the other side of the oceanâ€¦",0
5dc8858d678e6d23f7706571,,"RT @la_cates: A huge, angry, Greta Thunberg, looming big over San Francisco... https://t.co/5A6lNrNSkb",0
5dcaf692c14b24d0701c04d1,,"RT @larwoolf: Photo of the day!
#Trump and #GretaThunberg NO COMMENT https://t.co/118M0bJcFU",1
5dcabb4ddd8a420f9f1d57c5,,RT @Lateralist76: Greta Thunberg stares at a piece of human garbage with the withering contempt it deserves.  https://t.co/NompWNvQGC,0
5dcabb3edd8a420f9f1d5690,,RT @lesleyabravanel: I am in awe of this young woman. In a world plagued by vapid vanity and world leaders completely devoid of a moral fabâ€¦,0
5dcaf688c14b24d0701c0417,,RT @Liz_Wheeler: Trump ignores Greta Thunberg. ðŸ¤£ðŸ‡ºðŸ‡¸ https://t.co/phY7lKfbHj,0
5dcabb41dd8a420f9f1d56db,,RT @LoriCardille: I dedicate this photo to Greta Thunberg. I call it DEFIANCE.  You are amazing Greta and we are with you. Thank you for beâ€¦,0
5dc88580678e6d23f7706567,,RT @MamoudouNDiaye: didn't she explicitly say she wants change not idolatry? https://t.co/7iLCeSFnP4,0
5dcaf67fc14b24d0701c0369,,"RT @Mandalorian_Ren: Michael Knowles calls Greta Thunberg ""mentally ill"". Let me tell him as a mother of a son with autism to fuck right ofâ€¦",0
5dcca718f372816fadd094db,,"RT @manny_ottawa: â€œItâ€™s freezing in Canada and USA, I think I went to far in stopping Global Warming â€. @GretaThunberg 

Greta Thunberg toâ€¦",0
5dcca699f372816fadd094b4,,"RT @manny_ottawa: â€œItâ€™s freezing in Canada and USA, I think I went to far in stopping Global Warming â€. @GretaThunberg 

Greta Thunberg toâ€¦",0
5dcaf682c14b24d0701c03a5,,RT @margowithan_o: I am EXTREMELY inspired by Greta Thunberg's refusal to smile or make jokes throughout all this media coverage. To see aâ€¦,0
5dcaf683c14b24d0701c03bf,,"RT @MarkDice: Teenage activist Greta Thunberg is very upset that climate change has ""stolen her dreams"" and ruined her childhood. https://tâ€¦",1
5dcabb49dd8a420f9f1d5773,,RT @MarkDice: This brat Greta Thunberg makes me want to start dumping my trash in the ocean  https://t.co/HJIR3pDkpH,0
5dcaf681c14b24d0701c0391,,"RT @maroontito: *Greta Thunberg, a climate change activist calling out the current US government for lack of action* 

Pinoys: Wow! Such anâ€¦",0
5dcaf683c14b24d0701c03be,,RT @mathieuvonrohr: What a GIF #Greta #Trump https://t.co/8PPTOVZVIi,0
5dc8859b678e6d23f770657b,,RT @MatthewACherry: Iâ€™m waiting on the @LittleMissFlint mural myself https://t.co/wp9MvLT5Df,1
5dcaf681c14b24d0701c0394,,"RT @MattWalshBlog: China emits more carbon dioxide than the US, UK, France, Spain, Germany, Poland, Italy, and every other EU country COMBIâ€¦",0
5dcaf683c14b24d0701c03bd,,"RT @MattWalshBlog: It may be a smart political move to traumatize children with these End Times prophecies, but it is morally abominable

hâ€¦",1
5dcaf686c14b24d0701c03f6,,"RT @maykamaykaba: Reality check: The Filipino youth have been fighting for our environment, but the sad thing here is that unlike Greta Thuâ€¦",0
5dcaf689c14b24d0701c041c,,"RT @MetcalfeMegan: Sorry, unpopular opinion again, but this whole Greta Thunberg thing is a crock too. It's disgusting to use children to fâ€¦",1
5dcaf686c14b24d0701c03e9,,"RT @michaelmalice: Live footage of Greta Thunberg addressing the UN

#HowDareYou https://t.co/XwEjghnQ65",0
5dcabb4fdd8a420f9f1d57eb,,"RT @MichaelSkolnik: Greta Thunberg. 

The whole speech. 

Watch every second of it. 

#UNGA  https://t.co/mXjm4L6OXj",1
5dcabb4ddd8a420f9f1d57be,,"RT @MichaelSpring17: 16 year old Greta Thunberg made an inspiring, compelling speech at the World Climate Summit. Much to the embarrassmentâ€¦",0
5dcabb50dd8a420f9f1d57ff,,"RT @michinara3: Greta Thunberg ""We are in the beginning of a mass extinction and all you can talk about is money and fairy tales of eternalâ€¦",0
5dcaf690c14b24d0701c04b0,,"RT @MikeCarlton01: ...which will no doubt bring forth another torrent of puerile abuse from Blot, Fido Kenny, Albrechtsen and the usual socâ€¦",0
5dcca5932af0a5955a8223e9,,"RT @MimiProbably: Greta met the PM in Montreal and hasn't spent the last decade taking every opportunity to denigrate him, sometimes quiteâ€¦",1
5dcaf681c14b24d0701c038d,,"RT @MirrorNow: 16-year-old Climate Activist #GretaThunberg has a message for all

Listen in as she addresses the #UNClimateActionSummit 

@â€¦",0
5dcaf686c14b24d0701c03f9,,"RT @mitchellvii: Greta Thunberg says we have ""stolen her childhood!""

Really? Did someone kidnap her and bring her here?",1
5dcabb48dd8a420f9f1d5767,,RT @mitchellvii: SO I'M JUST ASSUMING SHE SWAM TO AMERICA? Far-Left Climate Extremist Greta Thunberg Snaps: â€˜We Are In The Beginning Of A Mâ€¦,0
5dcaf686c14b24d0701c03ed,,"RT @mitchellvii: This week, Greta Thunberg has told us:

1) Our house is on fire.
2) Entire ecosystems are collapsing.
2) We are on the briâ€¦",0
5dcaf67ec14b24d0701c0364,,"RT @mmpadellan: Over the past few years, Melania trump has masqueraded as an anti-bullying, ""Be Best"" advocate.

In the past few days, Consâ€¦",0
5dcabb4fdd8a420f9f1d57f9,,"RT @mmpadellan: The Climate Change Denier in Chief wants a Nobel Peace Prize, but his admin has overturned almost all of Obama's environmenâ€¦",0
5dcabb45dd8a420f9f1d5720,,RT @MohamedMOSalih: All in favour of Greta Thunberg for the Nobel Peace Prize ðŸ™‹â€â™‚ï¸,1
5dcabb4add8a420f9f1d5785,,RT @molly_knight: The very worst men on the Internet are rightfully terrified of sixteen-year-old Greta Thunberg and it is glorious.,1
5dcca6fff372816fadd094d3,,"RT @MPRnews: 2.5 months after she arrived in New York Harbor, Greta Thunberg set â›µï¸sailâ›µï¸ back to Europe. 
https://t.co/pc7PZpc3SW",1
5dcabb50dd8a420f9f1d5807,,"RT @MrAndyNgo: Greta Thunberg, who suffers from an anxiety disorder, tells world leaders at the UN: â€œYou have stolen my dreams and my childâ€¦",0
5dc8853b678e6d23f770652a,,RT @MrAndyNgo: I thought this was Putin. https://t.co/hOuQSmVPpn,0
5dcaf698c14b24d0701c054c,,"RT @mrbenjaminlaw: "" ... representatives from other countries had noticed Australia's absence ...""

""It is very obvious who is absent fromâ€¦",0
5dcabb41dd8a420f9f1d56cb,,"RT @murrayb560sl: Question:
Why do right-wing men hate Greta Thunberg and Alexandria Ocasio-Cortez so much? ðŸ¤”    .......Researchers have soâ€¦",0
5dcabb50dd8a420f9f1d57fc,,"RT @MyDaughtersArmy: We are all Greta Thunberg.
 https://t.co/dEyjsfTOJE",1
5dcabb3cdd8a420f9f1d566f,,"RT @NBCNews: WATCH: Greta Thunberg passionately shares her message to world leaders at #UNGA:

""We'll be watching you ... You'll come to usâ€¦",1
5dcabb4cdd8a420f9f1d57bc,,"RT @Neoavatara: ""...nearly 30% of voters now claim to believe itâ€™s â€œat least somewhat likelyâ€ that the earth will become uninhabitable andâ€¦",0
5dc8854c678e6d23f7706536,,RT @Neoavatara: Paint is a major contributor to pollution... https://t.co/Hz3RaxIQqD,0
5dcaf696c14b24d0701c0512,,"RT @NewsHour: WATCH: ""How dare you? You have stolen my childhood and my dreams with your empty words,"" climate activist Greta Thunberg toldâ€¦",0
5dcabb4bdd8a420f9f1d57a9,,RT @NewYorker: Greta Thunberg speaks directly to world leaders at the U.N. Climate Action Summit. #UNGA https://t.co/JyMP5khECb,1
5dcabb46dd8a420f9f1d5734,,"RT @Nicoxw1: EMMY AWARD

Donald Trump: 0
Colin Kaepernick: 1

NOBEL PEACE PRIZE

Donald Trump: 0
Barack Obama: 1
Greta Thunberg: 1

POPULARâ€¦",1
5dcaf682c14b24d0701c03a9,,"RT @nlghtlovers: The fact that there are people that believe Donald Trump needs a Nobel peace prize award over Greta Thunberg...... 

The râ€¦",0
5dcaf696c14b24d0701c051f,,RT @NMag_CT: The abuse Greta Thunberg has to endure from climate deniers is a disgrace. This little girl is incredibly brave to stand thereâ€¦,1
5dcabb50dd8a420f9f1d5801,,"RT @NPR: ""We are in the beginning of a mass extinction, and all you can talk about is money and fairy tales of eternal economic growth. Howâ€¦",0
5dcca4f22af0a5955a8223d2,,"RT @NPR: After two and a half months in the U.S., Swedish climate activist Greta Thunberg has set sail to Europe.

She plans to attend theâ€¦",1
5dcabb4ddd8a420f9f1d57c1,,"RT @nprpolitics: ""You have stolen my dreams, and my childhood with your empty words, and yet I'm one of the lucky ones. People are sufferinâ€¦",0
5dcabb3edd8a420f9f1d569d,,"RT @nprpolitics: WATCH: Greta Thunberg delivered a stirring speech about climate change to world leaders at the United Nations. 

""This isâ€¦",1
5dcaf683c14b24d0701c03ad,,"RT @nycjayjay: â€œWe are at the beginning of a mass extinction event.â€ 
â€” Greta Thunberg https://t.co/06dorNYxHR",1
5dcabb4edd8a420f9f1d57e4,,"RT @nytimes: Greta Thunberg speaks at the UN climate summit: ""You all come to us young people for hope? How dare you!""
Read more: https://tâ€¦",0
5dcca6ecf372816fadd094cd,,"RT @nytimes: Greta Thunberg will sail to Spain, where she hopes to arrive in time for the next round of U.N.-sponsored climate talks https:â€¦",1
5dcaf689c14b24d0701c0427,,"RT @ohboywhatashot: Why is this part of #GretaThunberg speech not being broadcast by mainstream media?

#ClimateStrike 

https://t.co/4plySâ€¦",0
5dcaf689c14b24d0701c0423,,RT @OhNoSheTwitnt: Trump mocked Greta Thunberg for trying to combat climate change making it the first time he ever went after a teenage giâ€¦,0
5dcabb3cdd8a420f9f1d566e,,"RT @OliverMcGee: Retweet #GretaThunberg is a #ClimateChange Actor Play Acting at @UN!

TO SPEAK TO HER ELDERS SO HARSHLY at #ClimateActionSâ€¦",1
5dcaf685c14b24d0701c03dd,,"RT @OliverMcGee: Retweet #GretaThunberg is a #ClimateChange Actor Play Acting at @UN!

TO SPEAK TO HER ELDERS SO HARSHLY at #ClimateActionSâ€¦",0
5dcaf680c14b24d0701c037b,,"RT @os4185: FOX News Guest Michael Knowles Calls Climate Activist Greta Thunberg a ""Mentally Ill"" Child -- Liberal Hack EXPLODES! (VIDEO) hâ€¦",1
5dcabb45dd8a420f9f1d572e,,"RT @owillis: Greta Thunberg shames the world at the United Nations for failing on climate. ""How dare you."" - powerful stuff https://t.co/0dâ€¦",0
5dcabb4ddd8a420f9f1d57cf,,RT @Padilla_Cury: @TheEconomist Climate Change? Or NWO dark agenda? #GretaThunberg https://t.co/1X8TjDyNCd,0
5dcabb48dd8a420f9f1d5768,,RT @Palle_Hoffstein: It's hard to describe the importance of Greta Thunberg here in Sweden. Swedes are incredibly proud of her while also bâ€¦,1
5dcaf687c14b24d0701c0406,,"RT @papermagazine: Thank you, @GretaThunberg for fighting for our planet when you shouldn't have to. #GretaThunberg #HowDareYou https://t.câ€¦",0
5dcca6e0f372816fadd094c9,,"RT @PaulEDawson: â€œThe Hambach Forest is so important because itâ€™s so symbolic,â€

â€œI have visited coal mines before, but this was so huge anâ€¦",1
5dcca54e2af0a5955a8223dd,,"RT @PaulEDawson: How petty, how small, how childish do those politicians with the temerity to attack Greta Thunberg look!

She speaks for sâ€¦",0
5dcabb50dd8a420f9f1d580b,,RT @PhillipAdams_1: I nominate Greta Thunberg as Australian of the Year,1
5dc8858f678e6d23f7706572,,RT @piersmorgan: Why are they turning her into Vladimir Putin? https://t.co/LNJFUqa7io,0
5dc88530678e6d23f7706524,,RT @Piping_Shrike: The Greta Thunberg of the 1980s. (have I got this wrong?) https://t.co/7i061xdTcI,0
5dcca73bf372816fadd094e8,,RT @Plaqster: @JewelsMaga45 @DariusVolket Her &amp; Greta need to go to a deserted island.,0
5dcaf695c14b24d0701c0510,,"RT @politvidchannel: POWERFUL VIDEO

Greta Thunberg at UN on Global warming""I shouldnâ€™t be up here. I should be in school on the other sideâ€¦",1
5dcaf695c14b24d0701c0507,,RT @Polkameister: I must admit it is quite a contrast as the same Canadian liberal lefties who tell us 16 year old Greta Thunberg must be lâ€¦,0
5dcabb51dd8a420f9f1d5816,,"RT @prageru: Despicable. 

Leftists are telling children, like Greta Thunberg, that climate change is going to kill them and everyone theyâ€¦",0
5dcaf690c14b24d0701c04a9,,RT @PrisonPlanet: Greta Thunberg (the people using her as a child human shield for their hysterical propaganda) has filed a complaint withâ€¦,0
5dcca64ff372816fadd09495,,"RT @PrisonPlanet: Yes, the public really loves her. Thatâ€™s why Germans across the entire country are affixing bumper stickers to their carsâ€¦",1
5dc8854a678e6d23f7706535,,"RT @ProfStrachan: Awesome 

Giant #GretaThunberg mural to watch over #SanFrancisco

""I hope with this mural people will realize we have toâ€¦",1
5dcca6dbf372816fadd094c5,,"RT @ProudGayPatriot: Is it wrong to hope this little Hansel and Gretel chick hits an iceberg on her way there?

https://t.co/YgYhksWAgR",0
5dcabb4edd8a420f9f1d57d6,,"RT @ProudResister: Trump: â€œClimate change is a hoax.â€

Greta Thunberg: â€œEntire ecosystems are collapsing. We are in the beginning of a massâ€¦",0
5dcaf67fc14b24d0701c0367,,"RT @Pun_Starr: #GretaThunberg spoke well on climate change. But she's still a kid, not an expert. She doesn't know, ""shardi badh nahi rahi,â€¦",0
5dcaf690c14b24d0701c04b1,,"RT @PurpleIsCovfefe: Swedish Teen Screams at World Leaders at UN Climate Summit, â€˜You Have Stolen My Childhoodâ€¦ How Dare You!â€™ ðŸ˜¯ I'm like,â€¦",0
5dcabb44dd8a420f9f1d5707,,"RT @QBlueSkyQ: @realDonaldTrump UN was founded by Communists &amp; #CFR members whose goal is a socialist one world government #NWO
Rockefellerâ€¦",0
5dc88536678e6d23f7706527,,RT @qgotnorings: liberal idolatry in place of structural change is one of the best ways to co-opt a movement/growing sentiment. https://t.câ€¦,0
5dcaf690c14b24d0701c04b8,,RT @radiosweden: Greta Thunberg's glare at Donald Trump goes goes viral https://t.co/DpQb2re0Zu https://t.co/ELux8I0MiW,0
5dcca6e0f372816fadd094c8,,RT @radisson52: @rurallife57 @QMEUP2 And that boat was made in most part from carbon fibers and  plastic which isnâ€™t ecological at all! ðŸ™„ hâ€¦,0
